/Users/swu2/Development/communitynotes/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:birdwatch.runner:scorer python version: 3.9.6 (default, Mar 29 2024, 10:51:09) 
[Clang 15.0.0 (clang-1500.3.9.4)]
INFO:birdwatch.runner:scorer pandas version: 2.2.2
INFO:birdwatch.runner:beginning scorer execution
INFO:birdwatch.process_data:Timestamp of latest rating in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Timestamp of latest note in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Total raters: 18463
INFO:birdwatch.process_data:Identifying high volume raters
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:High volume threshold for 7 days: 35.0
INFO:birdwatch.process_data:High volume raters for 7 days: 12
INFO:birdwatch.process_data:High volume threshold for 28 days: 35.0
INFO:birdwatch.process_data:High volume raters for 28 days: 12
INFO:birdwatch.process_data:Total high volume raters: 12
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:Total ratings from high volume raters: 443

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Output mismatch on createdAtMillis: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_status_history:total notes added to noteStatusHistory: 36925

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.process_data:Preprocess Data: Filter misleading notes, starting with 368346 ratings on 36921 notes
INFO:birdwatch.process_data:  Keeping 368346 ratings on 36921 misleading notes
INFO:birdwatch.process_data:  Keeping 0 ratings on 0 deleted notes that were previously scored (in note status history)
INFO:birdwatch.process_data:  Removing 0 ratings on 0 older notes that aren't deleted, but are not-misleading.
INFO:birdwatch.process_data:  Removing 0 ratings on 0 notes that were deleted and not in note status history (e.g. old).
INFO:birdwatch.process_data:Num Ratings: 368346, Num Unique Notes Rated: 36921, Num Unique Raters: 18463
INFO:birdwatch.process_data:Called filter_input_data_for_testing.
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering notes and ratings after particular timestamp (=None). 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering ratings after first status (plus None hours) for notes created in last 14 days. 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering prescoring notes and ratings to simulate a delay of None hours: 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.constants:Compute pair counts dict elapsed time: 6.61 secs (0.11 mins)
INFO:birdwatch.constants:Compute PMI and minSim elapsed time: 2.01 secs (0.03 mins)
INFO:birdwatch.constants:Delete unneeded pairs from pairCountsDict elapsed time: 0.10 secs (0.00 mins)
INFO:birdwatch.constants:Aggregate into cliques by post selection similarity elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Compute Post Selection Similarity elapsed time: 9.23 secs (0.15 mins)
INFO:birdwatch.run_scoring:logging environment variables
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
INFO:birdwatch.run_scoring:ratings summary after PSS: deec976c28c783335a2654a5c6f3337b560e3492404165e6de53641e6000744b
INFO:birdwatch.run_scoring:Error converting user IDs to ints.  IDs will remain as strings. ValueError("invalid literal for int() with base 10: 'xxx'")
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
0                                   noteId     int64  295400
1                  noteAuthorParticipantId    object  295400
2                          createdAtMillis     int64  295400
3                                  tweetId    object  295400
4                           classification    object  295400
5                               believable  category   36925
6                                  harmful  category   36925
7                     validationDifficulty  category   36925
8                          misleadingOther      Int8   73850
9                   misleadingFactualError      Int8   73850
10              misleadingManipulatedMedia      Int8   73850
11           misleadingOutdatedInformation      Int8   73850
12       misleadingMissingImportantContext      Int8   73850
13         misleadingUnverifiedClaimAsFact      Int8   73850
14                        misleadingSatire      Int8   73850
15                      notMisleadingOther      Int8   73850
16           notMisleadingFactuallyCorrect      Int8   73850
17  notMisleadingOutdatedButNotWhenWritten      Int8   73850
18              notMisleadingClearlySatire      Int8   73850
19            notMisleadingPersonalOpinion      Int8   73850
20                      trustworthySources      Int8   73850
21                                 summary    object  295400
22                             isMediaNote      Int8   73850
INFO:birdwatch.run_scoring:ratings total RAM: 35361348 bytes (0.035 GB)
                                  column     dtype      RAM
0                                 noteId     int64  2946768
1                     raterParticipantId    object  2946768
2                        createdAtMillis     int64  2946768
3                                version      Int8   736692
4                                  agree      Int8   736692
5                               disagree      Int8   736692
6                                helpful      Int8   736692
7                             notHelpful      Int8   736692
8                       helpfulnessLevel  category   368478
9                           helpfulOther      Int8   736692
10                    helpfulInformative      Int8   736692
11                          helpfulClear      Int8   736692
12                     helpfulEmpathetic      Int8   736692
13                    helpfulGoodSources      Int8   736692
14                  helpfulUniqueContext      Int8   736692
15                 helpfulAddressesClaim      Int8   736692
16               helpfulImportantContext      Int8   736692
17               helpfulUnbiasedLanguage      Int8   736692
18                       notHelpfulOther      Int8   736692
19                   notHelpfulIncorrect      Int8   736692
20  notHelpfulSourcesMissingOrUnreliable      Int8   736692
21    notHelpfulOpinionSpeculationOrBias      Int8   736692
22            notHelpfulMissingKeyPoints      Int8   736692
23                    notHelpfulOutdated      Int8   736692
24            notHelpfulHardToUnderstand      Int8   736692
25       notHelpfulArgumentativeOrBiased      Int8   736692
26                    notHelpfulOffTopic      Int8   736692
27       notHelpfulSpamHarassmentOrAbuse      Int8   736692
28           notHelpfulIrrelevantSources      Int8   736692
29          notHelpfulOpinionSpeculation      Int8   736692
30               notHelpfulNoteNotNeeded      Int8   736692
31                        ratedOnTweetId     int64  2946768
32                            helpfulNum   float64  2946768
33                       highVolumeRater      bool   368346
INFO:birdwatch.run_scoring:noteStatusHistory total RAM: 4763502 bytes (0.005 GB)
                                            column     dtype     RAM
0                                           noteId     int64  295408
1                          noteAuthorParticipantId    object  295408
2                                  createdAtMillis   float64  295408
3               timestampMillisOfFirstNonNMRStatus   float64  295408
4                                firstNonNMRStatus  category   36926
5                   timestampMillisOfCurrentStatus   float64  295408
6                                    currentStatus  category   36934
7              timestampMillisOfLatestNonNMRStatus   float64  295408
8                           mostRecentNonNMRStatus  category   36926
9                      timestampMillisOfStatusLock   float64  295408
10                                    lockedStatus  category   36934
11                      timestampMillisOfRetroLock   float64  295408
12                               currentCoreStatus  category   36934
13                          currentExpansionStatus  category   36934
14                              currentGroupStatus  category   36934
15                                currentDecidedBy  category   36934
16                            currentModelingGroup   float64  295408
17         timestampMillisOfMostRecentStatusChange   float64  295408
18       timestampMillisOfNmrDueToMinStableCrhTime   float64  295408
19                         currentMultiGroupStatus  category   36926
20                       currentModelingMultiGroup   float64  295408
21             timestampMinuteOfFinalScoringOutput   float64  295408
22  timestampMillisOfFirstNmrDueToMinStableCrhTime   float64  295408
23                                  classification    object  295408
INFO:birdwatch.run_scoring:userEnrollment total RAM: 1052399 bytes (0.001 GB)
                           column     dtype     RAM
0                   participantId    object  147704
1                 enrollmentState    object  147704
2  successfulRatingNeededToEarnIn     int64  147704
3      timestampOfLastStateChange     int64  147704
4          timestampOfLastEarnOut   float64  147704
5              modelingPopulation  category   18471
6                   modelingGroup   float64  147704
7          numberOfTimesEarnedOut     int64  147704
INFO:birdwatch.constants:Logging Prescoring Inputs RAM usage before _run_scorers elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.scorer:prescore: Torch intra-op parallelism for MFCoreScorer set to: 12
INFO:birdwatch.scorer:Filtering ratings for MFCoreScorer.  Original rating length: 368346
INFO:birdwatch.scorer:  Ratings without assigned group: 0
INFO:birdwatch.scorer:  Ratings after group filter: 368346
INFO:birdwatch.scorer:MFCoreScorer Filter input elapsed time: 0.09 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:ratings summary MFCoreScorer: deec976c28c783335a2654a5c6f3337b560e3492404165e6de53641e6000744b
INFO:birdwatch.process_data:After applying min 10 ratings per rater and min 5 raters per note: 
Num Ratings: 363695, Num Unique Notes Rated: 35861, Num Unique Raters: 18355
INFO:birdwatch.scorer:MFCoreScorer Prepare ratings elapsed time: 0.09 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:ratingsForTraining summary MFCoreScorer: 6fa6dbccaf399d6aead4989832345e8cbfb09c393f38fc2e82ec59c3fe690d99
INFO:birdwatch.mf_base_scorer:noteStatusHistory summary MFCoreScorer: 2481f2d94f063e9d75dadbe1df7074febc8200ef0ed3931b2c6608ea09e17967
INFO:birdwatch.mf_base_scorer:userEnrollmentRaw summary MFCoreScorer: 495d10cb7472de0bbae8d4dc45142420262cc97266d08f9db2c733833094770b
INFO:birdwatch.scorer:MFCoreScorer Prepare data for stable initialization elapsed time: 0.12 secs (0.00 mins)
INFO:birdwatch.matrix_factorization:Reinitializing wandb run with enabled state: False
INFO:birdwatch.wandb_utils:Reinitializing W&B run
INFO:birdwatch.wandb_utils:W&B is disabled
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/Users/swu2/Development/communitynotes, stdin=None, shell=False, universal_newlines=False)
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/Users/swu2/Development/communitynotes, stdin=None, shell=False, universal_newlines=False)
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/Users/swu2/Development/communitynotes, stdin=None, shell=False, universal_newlines=False)
DEBUG:wandb:no default config file found in config-defaults.yaml
INFO:birdwatch.matrix_factorization:------------------
INFO:birdwatch.matrix_factorization:Users: 18355, Notes: 35861
INFO:birdwatch.matrix_factorization:learning rate set to :1.0
INFO:birdwatch.matrix_factorization:cpu
INFO:birdwatch.matrix_factorization:Ratings per note in dataset: 10.141797495886896
INFO:birdwatch.matrix_factorization:Ratings per user in dataset: 19.814491964042496
INFO:birdwatch.matrix_factorization:epoch 0 6.657871723175049
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 6.168342113494873
INFO:birdwatch.matrix_factorization:epoch 20 0.244246244430542
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.1733669936656952
INFO:birdwatch.matrix_factorization:epoch 40 0.10135343670845032
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.06516662240028381
INFO:birdwatch.matrix_factorization:epoch 60 0.07782943546772003
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.04166564345359802
INFO:birdwatch.matrix_factorization:epoch 80 0.07390930503606796
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.0379139706492424
INFO:birdwatch.matrix_factorization:epoch 100 0.07306669652462006
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.03725215420126915
INFO:birdwatch.matrix_factorization:epoch 120 0.0727243423461914
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.03704371303319931
INFO:birdwatch.matrix_factorization:epoch 140 0.07236184179782867
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.03693792596459389
INFO:birdwatch.matrix_factorization:epoch 160 0.0717528760433197
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.03675598278641701
INFO:birdwatch.matrix_factorization:epoch 180 0.07081460952758789
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.03631133213639259
INFO:birdwatch.matrix_factorization:epoch 200 0.06959294527769089
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.034867338836193085
INFO:birdwatch.matrix_factorization:epoch 220 0.06774957478046417
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.0315505675971508
INFO:birdwatch.matrix_factorization:epoch 240 0.0666033923625946
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.029552016407251358
INFO:birdwatch.matrix_factorization:epoch 260 0.06636951118707657
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.029187364503741264
INFO:birdwatch.matrix_factorization:epoch 280 0.06634817272424698
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.029163718223571777
INFO:birdwatch.matrix_factorization:Num epochs: 285
INFO:birdwatch.matrix_factorization:epoch 285 0.06634769588708878
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02916436456143856
INFO:birdwatch.matrix_factorization:Global Intercept: 0.18997183442115784
INFO:birdwatch.wandb_utils:Finishing W&B run
INFO:birdwatch.scorer:MFCoreScorer MF on stable-initialization subset elapsed time: 5.26 secs (0.09 mins)
INFO:birdwatch.matrix_factorization:Reinitializing wandb run with enabled state: False
INFO:birdwatch.wandb_utils:Reinitializing W&B run
INFO:birdwatch.wandb_utils:W&B is disabled
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/Users/swu2/Development/communitynotes, stdin=None, shell=False, universal_newlines=False)
DEBUG:wandb:no default config file found in config-defaults.yaml
INFO:birdwatch.matrix_factorization:------------------
INFO:birdwatch.matrix_factorization:Users: 18355, Notes: 35861
INFO:birdwatch.matrix_factorization:initializing notes
/Users/swu2/Development/communitynotes/sourcecode/scoring/matrix_factorization/matrix_factorization.py:193: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  noteInit[c.internalNoteInterceptKey].fillna(0.0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/matrix_factorization/matrix_factorization.py:199: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  noteInit[c.note_factor_key(i)].fillna(0.0, inplace=True)
INFO:birdwatch.matrix_factorization:initializing users
INFO:birdwatch.matrix_factorization:initialized global intercept
INFO:birdwatch.matrix_factorization:learning rate set to :0.2
INFO:birdwatch.matrix_factorization:cpu
INFO:birdwatch.matrix_factorization:Ratings per note in dataset: 10.141797495886896
INFO:birdwatch.matrix_factorization:Ratings per user in dataset: 19.814491964042496
INFO:birdwatch.matrix_factorization:epoch 0 0.13007456064224243
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.09494618326425552
INFO:birdwatch.matrix_factorization:epoch 20 0.07414533942937851
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.03965888172388077
INFO:birdwatch.matrix_factorization:epoch 40 0.06681863218545914
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.029188187792897224
INFO:birdwatch.matrix_factorization:epoch 60 0.06641262769699097
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02903580851852894
INFO:birdwatch.matrix_factorization:epoch 80 0.06636367738246918
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02935333177447319
INFO:birdwatch.matrix_factorization:Num epochs: 92
INFO:birdwatch.matrix_factorization:epoch 92 0.0663498118519783
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02922610007226467
INFO:birdwatch.matrix_factorization:Global Intercept: 0.19005705416202545
INFO:birdwatch.wandb_utils:Finishing W&B run
INFO:birdwatch.scorer:MFCoreScorer First full MF (initializated with stable-initialization) elapsed time: 1.33 secs (0.02 mins)
INFO:birdwatch.scorer:MFCoreScorer First MF/stable init elapsed time: 6.72 secs (0.11 mins)
INFO:birdwatch.mf_base_scorer:Skipping rep-filtering in prescoring for MFCoreScorer
/Users/swu2/Development/communitynotes/sourcecode/scoring/mf_base_scorer.py:595: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  helpfulnessScores[
/Users/swu2/Development/communitynotes/sourcecode/scoring/mf_base_scorer.py:615: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  harassmentAbuseNoteParams[[c.harassmentNoteInterceptKey, c.harassmentNoteFactor1Key]] = np.nan
/Users/swu2/Development/communitynotes/sourcecode/scoring/mf_base_scorer.py:615: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  harassmentAbuseNoteParams[[c.harassmentNoteInterceptKey, c.harassmentNoteFactor1Key]] = np.nan
INFO:birdwatch.mf_base_scorer:In MFCoreScorer prescoring, about to call diligence with 363695 final round ratings.
INFO:birdwatch.reputation_matrix_factorization:Setup model: noteInitState: 
None,
 raterInitState: 
                                      raterParticipantId  internalRaterFactor1
